// Parse accessLog log                
filter _raw_log contains "accessLog"
  dnsfTunnelClientIp = arrayindex(regextract(_raw_log,"dnsfTunnelClientIp=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0),
  threatSeverity = arrayindex(regextract(_raw_log,"threatSeverity=([^,]+)"),0),
  threatType = arrayindex(regextract(_raw_log,"threatType=([^,]+)"),0),
  dnsfSinkHoleIp = arrayindex(regextract(_raw_log,"dnsfSinkHoleIp=([^,]+)"),0);

// Parse secAccUserRegEventLog log                
filter _raw_log contains "secAccUserRegEventLog"
| call common_field_versa_gateway
| alter
  logsubtype = "secAccUserRegEventLog",
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  userName = arrayindex(regextract(_raw_log,"userName=([^,]+)"),0),
  latitude = arrayindex(regextract(_raw_log,"latitude=([^,]+)"),0),
  longitude = arrayindex(regextract(_raw_log,"longitude=([^,]+)"),0),
  os = arrayindex(regextract(_raw_log,"os=([^,]+)"),0),
  osVersion = arrayindex(regextract(_raw_log,"osVersion=([^,]+)"),0),
  secAccClientVersion = arrayindex(regextract(_raw_log,"secAccClientVersion=([^,]+)"),0),
  secAccRuleName = arrayindex(regextract(_raw_log,"secAccRuleName=([^,]+)"),0),
  secAccRuleAction = arrayindex(regextract(_raw_log,"secAccRuleAction=([^,]+)"),0),
  secAccProfName = arrayindex(regextract(_raw_log,"secAccProfName=([^,]+)"),0);

// Parse idpLog log                
filter _raw_log contains "idpLog"
| call common_field_versa_gateway
| alter
  logsubtype = "idpLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  signatureId = arrayindex(regextract(_raw_log,"signatureId=([^,]+)"),0),
  groupId = arrayindex(regextract(_raw_log,"groupId=([^,]+)"),0),
  signatureRev = arrayindex(regextract(_raw_log,"signatureRev=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  moduleId = arrayindex(regextract(_raw_log,"moduleId=([^,]+)"),0),
  signaturePriority = arrayindex(regextract(_raw_log,"signaturePriority=([^,]+)"),0),
  idpAction = arrayindex(regextract(_raw_log,"idpAction=([^,]+)"),0),
  signatureMsg = arrayindex(regextract(_raw_log,"signatureMsg=([^,]+)"),0),
  classMsg = arrayindex(regextract(_raw_log,"classMsg=([^,]+)"),0),
  threatType = arrayindex(regextract(_raw_log,"threatType=([^,]+)"),0),
  packetTime = arrayindex(regextract(_raw_log,"packetTime=([^,]+)"),0),
  HitCount = arrayindex(regextract(_raw_log,"HitCount=([^,]+)"),0),
  ipsProfile = arrayindex(regextract(_raw_log,"ipsProfile=([^,]+)"),0),
  ipsProfileRule = arrayindex(regextract(_raw_log,"ipsProfileRule=([^,]+)"),0),
  ipsDirection = arrayindex(regextract(_raw_log,"ipsDirection=([^,]+)"),0),
  ipsProtocol = arrayindex(regextract(_raw_log,"ipsProtocol=([^,]+)"),0),
  ipsApplication = arrayindex(regextract(_raw_log,"ipsApplication=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0),
  traffScope = arrayindex(regextract(_raw_log,"traffScope=([^,]+)"),0);

// Parse monStatsLog log                
filter _raw_log contains "monStatsLog"
| call common_field_versa_gateway
| alter
  logsubtype = "monStatsLog",
  mstatsTimeBlock = arrayindex(regextract(_raw_log,"mstatsTimeBlock=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  mstatsTotSentOctets = arrayindex(regextract(_raw_log,"mstatsTotSentOctets=([^,]+)"),0),
  mstatsTotRecvdOctets = arrayindex(regextract(_raw_log,"mstatsTotRecvdOctets=([^,]+)"),0),
  mstatsTotSessDuration = arrayindex(regextract(_raw_log,"mstatsTotSessDuration=([^,]+)"),0),
  mstatsTotSessCount = arrayindex(regextract(_raw_log,"mstatsTotSessCount=([^,]+)"),0),
  mstatsType = arrayindex(regextract(_raw_log,"mstatsType=([^,]+)"),0),
  urlCategory = arrayindex(regextract(_raw_log,"urlCategory=([^,]+)"),0),
  mstatsAttribs = arrayindex(regextract(_raw_log,"mstatsAttribs=([^,]+)"),0);

// Parse bwMonLog log                
filter _raw_log contains "bwMonLog"
| call common_field_versa_gateway
| alter
  logsubtype = "bwMonLog",
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  sentOctets = arrayindex(regextract(_raw_log,"sentOctets=([^,]+)"),0),
  recvdOctets = arrayindex(regextract(_raw_log,"recvdOctets=([^,]+)"),0),
  sessCnt = arrayindex(regextract(_raw_log,"sessCnt=([^,]+)"),0),
  mstatsType = arrayindex(regextract(_raw_log,"mstatsType=([^,]+)"),0),
  duration = arrayindex(regextract(_raw_log,"duration=([^,]+)"),0),
  siteName = arrayindex(regextract(_raw_log,"siteName=([^,]+)"),0),
  accCktName = arrayindex(regextract(_raw_log,"accCktName=([^,]+)"),0),
  siteId = arrayindex(regextract(_raw_log,"siteId=([^,]+)"),0),
  accCktId = arrayindex(regextract(_raw_log,"accCktId=([^,]+)"),0);

// Parse sdwanB2BSlamLog log                
filter _raw_log contains "sdwanB2BSlamLog"
| call common_field_versa_gateway
| alter
  logsubtype = "sdwanB2BSlamLog",
  localAccCktName = arrayindex(regextract(_raw_log,"localAccCktName=([^,]+)"),0),
  remoteAccCktName = arrayindex(regextract(_raw_log,"remoteAccCktName=([^,]+)"),0),
  localSiteId = arrayindex(regextract(_raw_log,"localSiteId=([^,]+)"),0),
  localSiteName = arrayindex(regextract(_raw_log,"localSiteName=([^,]+)"),0),
  remoteSiteId = arrayindex(regextract(_raw_log,"remoteSiteId=([^,]+)"),0),
  remoteSiteName = arrayindex(regextract(_raw_log,"remoteSiteName=([^,]+)"),0),
  fwdClass = arrayindex(regextract(_raw_log,"fwdClass=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  delay = arrayindex(regextract(_raw_log,"delay=([^,]+)"),0),
  fwdDelayVar = arrayindex(regextract(_raw_log,"fwdDelayVar=([^,]+)"),0),
  revDelayVar = arrayindex(regextract(_raw_log,"revDelayVar=([^,]+)"),0),
  fwdLoss = arrayindex(regextract(_raw_log,"fwdLoss=([^,]+)"),0),
  revLoss = arrayindex(regextract(_raw_log,"revLoss=([^,]+)"),0),
  fwdLossRatio = arrayindex(regextract(_raw_log,"fwdLossRatio=([^,]+)"),0),
  revLossRatio = arrayindex(regextract(_raw_log,"revLossRatio=([^,]+)"),0),
  pduLossRatio = arrayindex(regextract(_raw_log,"pduLossRatio=([^,]+)"),0),
  fwdSent = arrayindex(regextract(_raw_log,"fwdSent=([^,]+)"),0),
  revSent = arrayindex(regextract(_raw_log,"revSent=([^,]+)"),0),
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0);

// Parse unknownUserStatsLog log                
filter _raw_log contains "unknownUserStatsLog"
| call common_field_versa_gateway
| alter
  logsubtype = "unknownUserStatsLog",
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  dnsSessCnt = arrayindex(regextract(_raw_log,"dnsSessCnt=([^,]+)"),0),
  webSessCnt = arrayindex(regextract(_raw_log,"webSessCnt=([^,]+)"),0),
  longSessCnt = arrayindex(regextract(_raw_log,"longSessCnt=([^,]+)"),0),
  sessCnt = arrayindex(regextract(_raw_log,"sessCnt=([^,]+)"),0);

// Parse secAccGlobalStatsLog log                
filter _raw_log contains "secAccGlobalStatsLog"
| call common_field_versa_gateway
| alter
  logsubtype = "secAccGlobalStatsLog",
  mstatsTimeBlock = arrayindex(regextract(_raw_log,"mstatsTimeBlock=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  concurrentUsers = arrayindex(regextract(_raw_log,"concurrentUsers=([^,]+)"),0),
  failedAttempts = arrayindex(regextract(_raw_log,"failedAttempts=([^,]+)"),0),
  successfulAttempts = arrayindex(regextract(_raw_log,"successfulAttempts=([^,]+)"),0),
  racAccessType = arrayindex(regextract(_raw_log,"racAccessType=([^,]+)"),0);

// Parse alarmLog log                
filter _raw_log contains "alarmLog"
| call common_field_versa_gateway
| alter
  logsubtype = "alarmLog",
  alarmType = arrayindex(regextract(_raw_log,"alarmType=([^,]+)"),0),
  alarmKey = arrayindex(regextract(_raw_log,"alarmKey=([^,]+)"),0),
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  alarmCause = arrayindex(regextract(_raw_log,"alarmCause=([^,]+)"),0),
  alarmClearable = arrayindex(regextract(_raw_log,"alarmClearable=([^,]+)"),0),
  alarmClass = arrayindex(regextract(_raw_log,"alarmClass=([^,]+)"),0),
  alarmKind = arrayindex(regextract(_raw_log,"alarmKind=([^,]+)"),0),
  alarmEventType = arrayindex(regextract(_raw_log,"alarmEventType=([^,]+)"),0),
  alarmSeverity = arrayindex(regextract(_raw_log,"alarmSeverity=([^,]+)"),0),
  alarmOwner = arrayindex(regextract(_raw_log,"alarmOwner=([^,]+)"),0),
  alarmSeqNo = arrayindex(regextract(_raw_log,"alarmSeqNo=([^,]+)"),0),
  alarmText = arrayindex(regextract(_raw_log,"alarmText=([^,]+)"),0),
  serialNum = arrayindex(regextract(_raw_log,"serialNum=([^,]+)"),0);
